51,Marion,Alabama,-87.88704173,34.13697363
52,Marshall,Alabama,-86.30486727,34.36975964
53,Mobile,Alabama,-88.20842409,30.78472347
54,Monroe,Alabama,-87.36995001,31.56729412
55,Montgomery,Alabama,-86.20969272,32.2206831
56,Morgan,Alabama,-86.85475946,34.45500589
57,Perry,Alabama,-87.29770589,32.64048341
58,Pickens,Alabama,-88.08818103,33.28094866
59,Pike,Alabama,-85.9408295,31.80396383
60,Randolph,Alabama,-85.45708831,33.29526734
61,Russell,Alabama,-85.18415324,32.28725256
62,St. Clair,Alabama,-86.31029372,33.71902176
63,Shelby,Alabama,-86.66232561,33.26879845
64,Sumter,Alabama,-88.19916205,32.59117397
65,Talladega,Alabama,-86.16886178,33.37823223
66,Tallapoosa,Alabama,-85.79833053,32.86698258
67,Tuscaloosa,Alabama,-87.52556818,33.28726072
68,Walker,Alabama,-87.30027177,33.80270512
69,Washington,Alabama,-88.20689944,31.4092794
70,Wilcox,Alabama,-87.30891118,31.98773215
71,Winston,Alabama,-87.37325922,34.15030532
72,Aleutians East,Alaska,-161.9722021,55.32222414
73,Aleutians West,Alaska,-110.4086433,52.72541116
74,Anchorage,Alaska,-149.14269860000005,61.14998174
75,Bethel,Alaska,-159.8561831,60.90980451
76,Bristol Bay,Alaska,-156.701064,58.74513976
77,Denali,Alaska,-150.0076108,63.67264044
78,Dillingham,Alaska,-158.23819419999995,59.79603738
79,Fairbanks North Star,Alaska,-146.5692662,64.80726247
80,Haines,Alaska,-135.4679843,59.09893571
81,Hoonah-Angoon,Alaska,-135.64244240000002,58.29307365
82,Juneau,Alaska,-134.200436,58.45031811
83,Kenai Peninsula,Alaska,-151.53888840000005,60.24429722
84,Ketchikan Gateway,Alaska,-130.975561,55.57445008
85,Kodiak Island,Alaska,-153.7493579,57.65529415
86,Kusilvak,Alaska,-163.39678830000003,62.15429159999999
87,Lake and Peninsula,Alaska,-156.21405890000003,58.62403337
88,Matanuska-Susitna,Alaska,-149.5741743,62.31305045
89,Nome,Alaska,-164.0353804,64.90320724
90,North Slope,Alaska,-153.4836093,69.31479216
91,Northwest Arctic,Alaska,-159.7503946,67.04919196
92,Petersburg,Alaska,-132.9540995,57.13978948
93,Prince of Wales-Hyder,Alaska,-133.0511621,55.76261984
94,Sitka,Alaska,-135.3206587,57.24124555
95,Skagway,Alaska,-135.3337748,59.56149996
96,Southeast Fairbanks,Alaska,-143.2127643,63.87692095
97,Valdez-Cordova,Alaska,-144.7126799,61.47502768
98,Wrangell,Alaska,-132.05837309999998,56.3202004
99,Yakutat,Alaska,-140.36014509999998,59.8909808
100,Yukon-Koyukuk,Alaska,-151.3907387,65.50815459
101,Apache,Arizona,-109.4892383,35.39465006
102,Cochise,Arizona,-109.7516088,31.87934684
103,Coconino,Arizona,-111.7707178,35.83883429
104,Gila,Arizona,-110.8132779,33.80190085
105,Graham,Arizona,-109.8882178,32.93166885
106,Greenlee,Arizona,-109.2405279,33.21498827
107,La Paz,Arizona,-113.9810029,33.72854224
109,Mohave,Arizona,-113.7577902,35.70471703
110,Navajo,Arizona,-110.3218983,35.3997715
111,Pima,Arizona,-111.7890033,32.0971334
112,Pinal,Arizona,-111.3449483,32.90525627
113,Santa Cruz,Arizona,-110.8479088,31.52508998
114,Yavapai,Arizona,-112.5538588,34.59933926
115,Yuma,Arizona,-113.90666740000002,32.76895712
116,Arkansas,Arkansas,-91.37277296,34.29145151
117,Ashley,Arkansas,-91.7698471,33.19153461
118,Baxter,Arkansas,-92.33782872,36.28784385
119,Benton,Arkansas,-94.25680817,36.33644656
120,Boone,Arkansas,-93.09374925,36.3084504
121,Bradley,Arkansas,-92.15980837,33.46755808
122,Calhoun,Arkansas,-92.49974403,33.55598792
123,Carroll,Arkansas,-93.54270261,36.34038560000001
124,Chicot,Arkansas,-91.29539209,33.26458973
125,Clark,Arkansas,-93.17484713,34.04613432
126,Clay,Arkansas,-90.4148172,36.36826212
127,Cleburne,Arkansas,-92.02640019,35.53864922
128,Cleveland,Arkansas,-92.18537045,33.89723187
129,Columbia,Arkansas,-93.22642793,33.21230701
130,Conway,Arkansas,-92.70506566,35.26205537
131,Craighead,Arkansas,-90.63235729,35.83018283
132,Crawford,Arkansas,-94.2446814,35.58928601
133,Crittenden,Arkansas,-90.30839406,35.21247318
134,Cross,Arkansas,-90.77185818,35.29631396
135,Dallas,Arkansas,-92.65167437,33.97042763
136,Desha,Arkansas,-91.25500948,33.83011025
137,Drew,Arkansas,-91.71777921,33.59035001
138,Faulkner,Arkansas,-92.33717519,35.14719007
139,Franklin,Arkansas,-93.89299569,35.51202821
140,Fulton,Arkansas,-91.81729127,36.38177105
141,Garland,Arkansas,-93.14921604,34.57692074
142,Grant,Arkansas,-92.42320562,34.29017991
143,Greene,Arkansas,-90.55832668,36.11735460000001
144,Hempstead,Arkansas,-93.66935133,33.73325583
145,Hot Spring,Arkansas,-92.95396325,34.31709259
146,Howard,Arkansas,-93.9934871,34.09007427
147,Independence,Arkansas,-91.57001641,35.74242707
148,Izard,Arkansas,-91.90847954,36.09604046
149,Jackson,Arkansas,-91.21494602,35.59802983
150,Jefferson,Arkansas,-91.92619839,34.26767081
151,Johnson,Arkansas,-93.46036368,35.56759135
152,Lafayette,Arkansas,-93.60677071,33.24116713
153,Lawrence,Arkansas,-91.10867198,36.04188196
154,Lee,Arkansas,-90.78383866,34.78498904
155,Lincoln,Arkansas,-91.74002806,33.95317155
156,Little River,Arkansas,-94.23468591,33.70375665
157,Logan,Arkansas,-93.71951016,35.21413234
158,Lonoke,Arkansas,-91.88742357,34.75392199
159,Madison,Arkansas,-93.72524943,36.01038185
160,Marion,Arkansas,-92.68451899,36.26844485
161,Miller,Arkansas,-93.89285258,33.31403423
162,Mississippi,Arkansas,-90.05194370000002,35.76271485
163,Monroe,Arkansas,-91.20540287,34.6815935
164,Montgomery,Arkansas,-93.65824478,34.53704874
165,Nevada,Arkansas,-93.30632432,33.66340119
166,Newton,Arkansas,-93.21612969,35.91947491
167,Ouachita,Arkansas,-92.87795984,33.58839816
168,Perry,Arkansas,-92.94372564,34.9459153
169,Phillips,Arkansas,-90.84800154,34.43268455
170,Pike,Arkansas,-93.65789349,34.16250414
171,Poinsett,Arkansas,-90.66268713,35.57433534
172,Polk,Arkansas,-94.22728802,34.48254879
173,Pope,Arkansas,-93.03212219,35.44871474
174,Prairie,Arkansas,-91.55162157,34.83624419
176,Randolph,Arkansas,-91.02455531,36.3415714
177,St. Francis,Arkansas,-90.74828138,35.02201976
178,Saline,Arkansas,-92.67583224,34.64916145
179,Scott,Arkansas,-94.0632176,34.85588887
180,Searcy,Arkansas,-92.69936482,35.9109364
181,Sebastian,Arkansas,-94.27162713,35.19605503
182,Sevier,Arkansas,-94.2424869,33.99780401
183,Sharp,Arkansas,-91.47819342,36.16258158
184,Stone,Arkansas,-92.15684085,35.86251946
185,Union,Arkansas,-92.59746952,33.16887091
186,Van Buren,Arkansas,-92.51295036,35.58095779
187,Washington,Arkansas,-94.21800746,35.976844
188,White,Arkansas,-91.74908296,35.25688493
189,Woodruff,Arkansas,-91.2439489,35.18902527
190,Yell,Arkansas,-93.41171338,35.00292371
192,Alpine,California,-119.8223594,38.59678594
193,Amador,California,-120.65696,38.44583082
194,Butte,California,-121.6005252,39.66727762
195,Calaveras,California,-120.552913,38.20537103
196,Colusa,California,-122.2331726,39.17881957
197,Contra Costa,California,-121.9289527,37.91923498
198,Del Norte,California,-123.8974063,41.74228275
199,El Dorado,California,-120.5233166,38.77965956
201,Glenn,California,-122.3938452,39.59875897
202,Humboldt,California,-123.876044,40.69923009
203,Imperial,California,-115.3669042,33.0393082
204,Inyo,California,-117.41119779999998,36.51112084
205,Kern,California,-118.7277796,35.34329425
206,Kings,California,-119.8159973,36.07409056
207,Lake,California,-122.7536244,39.10124298
208,Lassen,California,-120.59350990000002,40.67311306
209,Los Angeles,California,-118.2282411,34.30828379
210,Madera,California,-119.76655890000002,37.21513971
211,Marin,California,-122.7210631,38.07122463
212,Mariposa,California,-119.9073334,37.57978556
213,Mendocino,California,-123.3911313,39.4381191
214,Merced,California,-120.7209035,37.18922369
215,Modoc,California,-120.7244817,41.58965602
216,Mono,California,-118.8872409,37.93899289
217,Monterey,California,-121.2413397,36.21862405
218,Napa,California,-122.332839,38.50735751
219,Nevada,California,-120.7627281,39.30394768
221,Placer,California,-120.7240569,39.06167234
222,Plumas,California,-120.8395236,40.00355989
223,Riverside,California,-115.9933578,33.74314981
225,San Benito,California,-121.069975,36.60308176
226,San Bernardino,California,-116.1774685,34.84060306
227,San Diego,California,-116.7365326,33.03484597
230,San Luis Obispo,California,-120.4039028,35.38822029
231,San Mateo,California,-122.32755459999998,37.4228808
232,Santa Barbara,California,-120.0188492,34.65329488
233,Santa Clara,California,-121.6970462,37.23104908
235,Shasta,California,-122.0396884,40.76391419
236,Sierra,California,-120.52007009999998,39.57713498
237,Siskiyou,California,-122.5407434,41.59198861
239,Sonoma,California,-122.8862506,38.52746429
240,Stanislaus,California,-120.9970722,37.55862499
241,Sutter,California,-121.6945899,39.03417539
242,Tehama,California,-122.2370171,40.12570935
243,Trinity,California,-123.114713,40.64917670000001
244,Tulare,California,-118.8020203,36.22026558
245,Tuolumne,California,-119.9525093,38.02644018
246,Ventura,California,-119.0910613,34.44465746
247,Yolo,California,-121.9018288,38.68278902
248,Yuba,California,-121.3535644,39.26255932
249,Adams,Colorado,-104.3362578,39.87432092
250,Alamosa,Colorado,-105.7885451,37.57250606
251,Arapahoe,Colorado,-104.3353617,39.64977461
252,Archuleta,Colorado,-107.0476867,37.19474156
253,Baca,Colorado,-102.5603223,37.31940883
254,Bent,Colorado,-103.0720195,37.95474293
255,Boulder,Colorado,-105.3546767,40.09313619
257,Chaffee,Colorado,-106.19265729999998,38.74745778
258,Cheyenne,Colorado,-102.6032558,38.82777431
259,Clear Creek,Colorado,-105.6463118,39.68864463
260,Conejos,Colorado,-106.19174879999998,37.201606
261,Costilla,Colorado,-105.4276548,37.27732493
262,Crowley,Colorado,-103.7844965,38.32608609
263,Custer,Colorado,-105.3683478,38.10883162
264,Delta,Colorado,-107.8631342,38.86246243
266,Dolores,Colorado,-108.5211585,37.75208676
267,Douglas,Colorado,-104.930001,39.33133796
268,Eagle,Colorado,-106.6933637,39.62754308
269,Elbert,Colorado,-104.1358721,39.28656773
270,El Paso,Colorado,-104.5251411,38.83240149
271,Fremont,Colorado,-105.4399667,38.47362326
272,Garfield,Colorado,-107.902708,39.59921777
273,Gilpin,Colorado,-105.5252597,39.85646523
274,Grand,Colorado,-106.1178042,40.10603347
275,Gunnison,Colorado,-107.0320729,38.66611652
276,Hinsdale,Colorado,-107.3004345,37.82247444
277,Huerfano,Colorado,-104.9612585,37.68473101
278,Jackson,Colorado,-106.3408905,40.66593870000001
279,Jefferson,Colorado,-105.2517692,39.58635604
280,Kiowa,Colorado,-102.7392145,38.43260896
281,Kit Carson,Colorado,-102.6022199,39.30497777
282,Lake,Colorado,-106.3555697,39.20278823
283,La Plata,Colorado,-107.8429014,37.28632032
284,Larimer,Colorado,-105.4625784,40.66671597
285,Las Animas,Colorado,-104.0376458,37.3153406
286,Lincoln,Colorado,-103.5136649,38.98749519
287,Logan,Colorado,-103.110817,40.7249637
288,Mesa,Colorado,-108.469799,39.01787888
289,Mineral,Colorado,-106.9281698,37.66954283
290,Moffat,Colorado,-108.2070876,40.61810999
292,Montrose,Colorado,-108.26390220000002,38.40214114
293,Morgan,Colorado,-103.8093302,40.26279810000001
294,Otero,Colorado,-103.7173385,37.9014485
295,Ouray,Colorado,-107.7675136,38.14717457
296,Park,Colorado,-105.7182065,39.120926
297,Phillips,Colorado,-102.3577703,40.59414277
298,Pitkin,Colorado,-106.9310027,39.21720112
299,Prowers,Colorado,-102.3926052,37.95544985
300,Pueblo,Colorado,-104.5127437,38.17359144
301,Rio Blanco,Colorado,-108.2179009,39.97913541
302,Rio Grande,Colorado,-106.3847838,37.5836865
303,Routt,Colorado,-106.9905548,40.48596505
304,Saguache,Colorado,-106.282466,38.08054629
305,San Juan,Colorado,-107.67632890000002,37.76248981
306,San Miguel,Colorado,-108.4020725,38.00450883
307,Sedgwick,Colorado,-102.3519227,40.87595412
308,Summit,Colorado,-106.1150762,39.63803232
309,Teller,Colorado,-105.1614893,38.88133511
310,Washington,Colorado,-103.202587,39.97015535
311,Weld,Colorado,-104.3929621,40.55499405
312,Yuma,Colorado,-102.4258673,40.00346839
313,Fairfield,Connecticut,-73.3881171,41.26809896
315,Litchfield,Connecticut,-73.2451475,41.7937534
316,Middlesex,Connecticut,-72.53714864,41.45949668
320,Windham,Connecticut,-71.98182316,41.82972709
321,Kent,Delaware,-75.56884914,39.08646628
322,New Castle,Delaware,-75.64054974,39.57992638
323,Sussex,Delaware,-75.39031349,38.66143781
325,Alachua,Florida,-82.35928158,29.67866525
326,Baker,Florida,-82.28467476,30.33060121
328,Bradford,Florida,-82.16611613,29.95079741
330,Broward,Florida,-80.48725556,26.15184651
331,Calhoun,Florida,-85.19394153,30.40666734
332,Charlotte,Florida,-81.92949121,26.90131002
333,Citrus,Florida,-82.47614748,28.84804315
334,Clay,Florida,-81.85609986,29.98319144
335,Collier,Florida,-81.34687065,26.11091986
336,Columbia,Florida,-82.62160164,30.22509788
337,DeSoto,Florida,-81.80941373,27.18677893
338,Dixie,Florida,-83.15724673,29.60631086
340,Escambia,Florida,-87.37284571,30.67652764
341,Flagler,Florida,-81.31508595,29.45933576
342,Franklin,Florida,-84.82731662,29.83791238
343,Gadsden,Florida,-84.61915825,30.57796289
344,Gilchrist,Florida,-82.79880657,29.72856978
345,Glades,Florida,-81.18996211,26.95635849
346,Gulf,Florida,-85.24270990000002,29.93543004
347,Hamilton,Florida,-82.94998918,30.49673973
348,Hardee,Florida,-81.80956574,27.49293939
349,Hendry,Florida,-81.16469006,26.55386945
350,Hernando,Florida,-82.42700204,28.55364461
351,Highlands,Florida,-81.34071957,27.34254618
353,Holmes,Florida,-85.81319222,30.86747479
354,Indian River,Florida,-80.60556721,27.69308961
355,Jackson,Florida,-85.21500423,30.7954597
356,Jefferson,Florida,-83.89442308,30.43669112
357,Lafayette,Florida,-83.18166636,29.98484137
358,Lake,Florida,-81.7125123,28.76202069
361,Levy,Florida,-82.74007147,29.31829741
362,Liberty,Florida,-84.8829258,30.23766008
363,Madison,Florida,-83.47398594,30.44396917
364,Manatee,Florida,-82.31831044,27.47196942
366,Martin,Florida,-80.43109784,27.0772071
367,Miami-Dade,Florida,-80.55170587,25.6112362
368,Monroe,Florida,-81.07812416,25.20904673
369,Nassau,Florida,-81.80297522,30.61037141
370,Okaloosa,Florida,-86.59267105,30.69143028
371,Okeechobee,Florida,-80.88944347,27.386336199999995
373,Osceola,Florida,-81.14882926,28.06312234
374,Palm Beach,Florida,-80.46536002,26.64676272
375,Pasco,Florida,-82.40227529,28.30810945
377,Polk,Florida,-81.69732947,27.95027105
378,Putnam,Florida,-81.74230285,29.60779729
379,St. Johns,Florida,-81.43589967,29.90096506
380,St. Lucie,Florida,-80.47106649,27.37763908
381,Santa Rosa,Florida,-87.02458128,30.69341450000001
382,Sarasota,Florida,-82.33174248,27.18546175
383,Seminole,Florida,-81.24060348,28.7158582
384,Sumter,Florida,-82.0794267,28.70181754
385,Suwannee,Florida,-82.99099670000003,30.19746066
386,Taylor,Florida,-83.60445406,30.04848048
387,Union,Florida,-82.37497443,30.04412971
388,Volusia,Florida,-81.18263252,29.05858895
389,Wakulla,Florida,-84.39895211,30.16548905
390,Walton,Florida,-86.16935664,30.64204028
391,Washington,Florida,-85.66002461,30.61359259
392,Appling,Georgia,-82.28909114,31.74847232
393,Atkinson,Georgia,-82.87545866,31.29633502
394,Bacon,Georgia,-82.45936528,31.55456473
395,Baker,Georgia,-84.44218806,31.32669878
397,Banks,Georgia,-83.49644388,34.35607081
400,Ben Hill,Georgia,-83.22145359,31.76095874
401,Berrien,Georgia,-83.22529920000002,31.27590016
403,Bleckley,Georgia,-83.33035166,32.43829035
404,Brantley,Georgia,-81.97743999,31.19576557
405,Brooks,Georgia,-83.58303423,30.83922642
406,Bryan,Georgia,-81.44002948,32.00979311
407,Bulloch,Georgia,-81.74811421,32.39577406
408,Burke,Georgia,-81.99928721,33.05917989
409,Butts,Georgia,-83.95435040000002,33.283094500000004
410,Calhoun,Georgia,-84.62725131,31.53169785
411,Camden,Georgia,-81.66601818,30.92951916
412,Candler,Georgia,-82.07702563,32.40209349
414,Catoosa,Georgia,-85.13757014,34.89872298
415,Charlton,Georgia,-82.13951596,30.78371028
417,Chattahoochee,Georgia,-84.78809239,32.34341231
421,Clay,Georgia,-84.97713865,31.62221166
423,Clinch,Georgia,-82.70432472,30.91395822
425,Coffee,Georgia,-82.85492059999999,31.54892966
427,Columbia,Georgia,-82.263524,33.54534185
428,Cook,Georgia,-83.42947229,31.16068491
430,Crawford,Georgia,-83.98061238,32.71391813
431,Crisp,Georgia,-83.76811843,31.92289565
432,Dade,Georgia,-85.50490424,34.854916700000004
433,Dawson,Georgia,-84.16964071,34.44244079
434,Decatur,Georgia,-84.57619536,30.87967778
436,Dodge,Georgia,-83.16948926,32.17265114
437,Dooly,Georgia,-83.79746561,32.15630737
438,Dougherty,Georgia,-84.21722377,31.53328528
440,Early,Georgia,-84.90255207,31.32155345
441,Echols,Georgia,-82.89687287,30.71101099
442,Effingham,Georgia,-81.34280942,32.36616021
443,Elbert,Georgia,-82.83936148,34.11302332
444,Emanuel,Georgia,-82.30239915,32.59221302
445,Evans,Georgia,-81.8870105,32.15328841
446,Fannin,Georgia,-84.316964,34.86430205
450,Franklin,Georgia,-83.23159927,34.37525597
452,Gilmer,Georgia,-84.45802506,34.69316688
453,Glascock,Georgia,-82.61297636,33.22879932
454,Glynn,Georgia,-81.53811412,31.23279254
455,Gordon,Georgia,-84.87296253,34.50487351
456,Grady,Georgia,-84.23418364,30.87454847
459,Habersham,Georgia,-83.53094677,34.63331566
460,Hall,Georgia,-83.81896936,34.32207823
461,Hancock,Georgia,-82.99766919,33.2721566
462,Haralson,Georgia,-85.21005667,33.79602175
463,Harris,Georgia,-84.90538572,32.73709786
464,Hart,Georgia,-82.96567682,34.34626973
465,Heard,Georgia,-85.12886832,33.29686567
467,Houston,Georgia,-83.66879087,32.45802497
468,Irwin,Georgia,-83.27501387,31.60213036
470,Jasper,Georgia,-83.68844964,33.31535543
471,Jeff Davis,Georgia,-82.63724870000001,31.80405727
472,Jefferson,Georgia,-82.41609057,33.05867328
473,Jenkins,Georgia,-81.96040187,32.79248718
474,Johnson,Georgia,-82.66166794,32.70211082
475,Jones,Georgia,-83.56019163,33.02512137
476,Lamar,Georgia,-84.14263877,33.07841647
477,Lanier,Georgia,-83.06472457,31.03828570000001
478,Laurens,Georgia,-82.92221316,32.46325233
479,Lee,Georgia,-84.14324253,31.779330600000005
480,Liberty,Georgia,-81.49251135,31.82588896
481,Lincoln,Georgia,-82.45024131,33.79201475
482,Long,Georgia,-81.74952375,31.75218791
484,Lumpkin,Georgia,-84.00425681,34.57286511
485,McDuffie,Georgia,-82.48252774,33.47851918
486,McIntosh,Georgia,-81.40163426,31.49683595
487,Macon,Georgia,-84.04234127,32.35207048
488,Madison,Georgia,-83.21218732,34.12920917
489,Marion,Georgia,-84.52733571,32.3483402
490,Meriwether,Georgia,-84.68859732,33.04163534
491,Miller,Georgia,-84.73151117,31.16568912
493,Monroe,Georgia,-83.92097166,33.014289
494,Montgomery,Georgia,-82.53527476,32.17201038
495,Morgan,Georgia,-83.49129491,33.59232073
496,Murray,Georgia,-84.74993177,34.78897608
499,Oconee,Georgia,-83.43679568,33.83749973
500,Oglethorpe,Georgia,-83.08278123,33.878629600000004
501,Paulding,Georgia,-84.86848792,33.91969522
502,Peach,Georgia,-83.82937,32.56934316
504,Pierce,Georgia,-82.21598442,31.35928155
505,Pike,Georgia,-84.38790389,33.09310242
506,Polk,Georgia,-85.18677781,34.00267074
507,Pulaski,Georgia,-83.47549959999998,32.23334561
508,Putnam,Georgia,-83.37552891,33.32056115
509,Quitman,Georgia,-85.01773177,31.86728114
510,Rabun,Georgia,-83.40304637,34.88389445
511,Randolph,Georgia,-84.75732369,31.76622818
514,Schley,Georgia,-84.31258912,32.2654021
515,Screven,Georgia,-81.60779441,32.74976524
516,Seminole,Georgia,-84.86823924,30.93464824
518,Stephens,Georgia,-83.29405315,34.55151201
519,Stewart,Georgia,-84.83208037,32.07996777
520,Sumter,Georgia,-84.19821492,32.03650571
521,Talbot,Georgia,-84.53351366,32.69642758
522,Taliaferro,Georgia,-82.88136816,33.56543317
523,Tattnall,Georgia,-82.05539188,32.04785085
524,Taylor,Georgia,-84.25077141,32.55792548
525,Telfair,Georgia,-82.93491155,31.92829517
527,Thomas,Georgia,-83.91847289,30.86392347
529,Toombs,Georgia,-82.32957247,32.12059861
530,Towns,Georgia,-83.74107459999998,34.91369188
531,Treutlen,Georgia,-82.56904553,32.40422134
533,Turner,Georgia,-83.62069378,31.71612656
534,Twiggs,Georgia,-83.43078662,32.67435595
535,Union,Georgia,-83.98967069,34.82995757
536,Upson,Georgia,-84.30024826,32.87920671
537,Walker,Georgia,-85.30165174,34.73376362
539,Ware,Georgia,-82.42224148,31.05449097
540,Warren,Georgia,-82.67795848,33.41146451
541,Washington,Georgia,-82.79357039,32.96711864
542,Wayne,Georgia,-81.91894878,31.5521809
543,Webster,Georgia,-84.54742852,32.04066113
544,Wheeler,Georgia,-82.72574721,32.12009104
545,White,Georgia,-83.74905525,34.64624278
547,Wilcox,Georgia,-83.43438555,31.97496928
548,Wilkes,Georgia,-82.74286107,33.78290391
549,Wilkinson,Georgia,-83.17140684,32.80291082
550,Worth,Georgia,-83.85090513,31.55162306
551,Hawaii,Hawaii,-155.5210167,19.60121157
552,Honolulu,Hawaii,-157.97121819999995,21.45803166
553,Kalawao,Hawaii,-156.9583592,21.17882515
554,Kauai,Hawaii,-159.5966786,22.03935037
555,Maui,Hawaii,-156.56890969999995,20.86399628
556,Ada,Idaho,-116.24155159999998,43.4526575
557,Adams,Idaho,-116.4545247,44.89333571
558,Bannock,Idaho,-112.2233311,42.67002716
559,Bear Lake,Idaho,-111.32892379999998,42.28269683
560,Benewah,Idaho,-116.6586851,47.21754179
561,Bingham,Idaho,-112.3978437,43.21672879999999
562,Blaine,Idaho,-113.9752658,43.4085812
563,Boise,Idaho,-115.7309284,43.98829931
564,Bonner,Idaho,-116.6017932,48.29996017
565,Bonneville,Idaho,-111.6161537,43.38713372
566,Boundary,Idaho,-116.4630179,48.76684761
567,Butte,Idaho,-113.1735463,43.72592209
568,Camas,Idaho,-114.8065892,43.46665742
570,Caribou,Idaho,-111.5597683,42.77149116
571,Cassia,Idaho,-113.6012409,42.28347888
572,Clark,Idaho,-112.3505704,44.28496071
573,Clearwater,Idaho,-115.6622393,46.67459924
574,Custer,Idaho,-114.2855494,44.24186819
575,Elmore,Idaho,-115.4701578,43.3507101
576,Franklin,Idaho,-111.8149666,42.18332217
577,Fremont,Idaho,-111.4809943,44.22800938
578,Gem,Idaho,-116.398376,44.06482372
579,Gooding,Idaho,-114.8108306,42.96927962
580,Idaho,Idaho,-115.4634436,45.84721541
581,Jefferson,Idaho,-112.3131749,43.82078483
582,Jerome,Idaho,-114.2655033,42.68891267
583,Kootenai,Idaho,-116.7020872,47.67282258
584,Latah,Idaho,-116.7113698,46.81587887
585,Lemhi,Idaho,-113.9309747,44.9438088
586,Lewis,Idaho,-116.434146,46.23315327
587,Lincoln,Idaho,-114.1358773,43.0012336
588,Madison,Idaho,-111.65384740000002,43.78141028
589,Minidoka,Idaho,-113.6357257,42.85518524
590,Nez Perce,Idaho,-116.7500975,46.32638236
591,Oneida,Idaho,-112.5407838,42.19494279999999
592,Owyhee,Idaho,-116.1693871,42.58016894
593,Payette,Idaho,-116.7647695,44.00545243
594,Power,Idaho,-112.83957420000002,42.69254894
595,Shoshone,Idaho,-115.8916749,47.35364087
596,Teton,Idaho,-111.2056773,43.75303583
597,Twin Falls,Idaho,-114.6685381,42.35440512
598,Valley,Idaho,-115.5676773,44.76728382
599,Washington,Idaho,-116.7847688,44.45275475
600,Adams,Illinois,-91.18786813,39.98815591
601,Alexander,Illinois,-89.32910838,37.18049267
602,Bond,Illinois,-89.43534887,38.88829622
603,Boone,Illinois,-88.82345779,42.32359279
604,Brown,Illinois,-90.75068024,39.96209138
605,Bureau,Illinois,-89.5283051,41.40385234
606,Calhoun,Illinois,-90.66330078,39.16840183
607,Carroll,Illinois,-89.93395545,42.06823429
608,Cass,Illinois,-90.24734436,39.96991073
611,Clark,Illinois,-87.78705622,39.33425789
612,Clay,Illinois,-88.48914513,38.75388572
